-161/10	2/5	0.
-16	2/5	0.
-159/10	2/5	0.
-79/5	2/5	0.
-157/10	2/5	0.
-78/5	2/5	0.
-31/2	2/5	0.
-77/5	2/5	0.
-153/10	2/5	0.
-76/5	2/5	0.
-151/10	2/5	0.
-15	2/5	0.
-149/10	2/5	0.
-74/5	2/5	0.
-147/10	2/5	0.
-73/5	2/5	0.
-29/2	2/5	0.
-72/5	2/5	0.
-143/10	2/5	0.
-71/5	2/5	0.
-141/10	2/5	0.
-14	2/5	0.
-139/10	2/5	0.
-69/5	2/5	0.
-137/10	2/5	0.
-68/5	2/5	0.
-27/2	2/5	0.
-67/5	2/5	0.
-133/10	2/5	0.
-66/5	2/5	0.
-131/10	2/5	0.
-13	2/5	0.
-129/10	2/5	0.
-64/5	2/5	0.
-127/10	2/5	0.
-63/5	2/5	0.
-25/2	2/5	0.
-62/5	2/5	0.
-123/10	2/5	0.
-61/5	2/5	0.
-121/10	2/5	0.
-12	2/5	0.
-119/10	2/5	0.
-59/5	2/5	0.
-117/10	2/5	0.
-58/5	2/5	0.
-23/2	2/5	0.
-57/5	2/5	0.
-113/10	2/5	0.
-56/5	2/5	0.
-111/10	2/5	0.
-11	2/5	0.
-109/10	2/5	0.
-54/5	2/5	0.
-107/10	2/5	0.
-53/5	2/5	0.
-21/2	2/5	0.
-52/5	2/5	0.
-103/10	2/5	0.
-51/5	2/5	0.
-101/10	2/5	0.
-10	2/5	0.
-99/10	2/5	0.
-49/5	2/5	0.
-97/10	2/5	0.
-48/5	2/5	0.
-19/2	2/5	0.
-47/5	2/5	0.
-93/10	2/5	0.
-46/5	2/5	0.
-91/10	2/5	0.
-9	2/5	0.
-89/10	2/5	0.
-44/5	2/5	0.
-87/10	2/5	0.
-43/5	2/5	0.
-17/2	2/5	0.
-42/5	2/5	0.
-83/10	2/5	0.
-41/5	2/5	0.
-81/10	2/5	0.
-8	2/5	0.
-79/10	2/5	0.
-39/5	2/5	0.
-77/10	2/5	0.
-38/5	2/5	0.
-15/2	2/5	0.
-37/5	2/5	0.
-73/10	2/5	0.
-36/5	2/5	0.
-71/10	2/5	0.
-7	2/5	0.
-69/10	2/5	0.
-34/5	2/5	0.
-67/10	2/5	0.
-33/5	2/5	0.
-13/2	2/5	0.
-32/5	2/5	0.
-63/10	2/5	0.
-31/5	2/5	0.
-61/10	2/5	0.
-6	2/5	0.
-59/10	2/5	0.
-29/5	2/5	0.
-57/10	2/5	0.
-28/5	2/5	0.
-11/2	2/5	0.
-27/5	2/5	0.
-53/10	2/5	0.
-26/5	2/5	0.
-51/10	2/5	0.
-5	2/5	0.
-49/10	2/5	0.
-24/5	2/5	0.
-47/10	2/5	0.
-23/5	2/5	0.
-9/2	2/5	0.
-22/5	2/5	0.
-43/10	2/5	0.
-21/5	2/5	0.
-41/10	2/5	0.
-4	2/5	0.
-39/10	2/5	0.
-19/5	2/5	0.
-37/10	2/5	0.
-18/5	2/5	0.
-7/2	2/5	0.
-17/5	2/5	0.
-33/10	2/5	0.
-16/5	2/5	0.
-31/10	2/5	0.
-3	2/5	0.
-29/10	2/5	0.
-14/5	2/5	0.
-27/10	2/5	0.
-13/5	2/5	0.
-5/2	2/5	0.
-12/5	2/5	0.
-23/10	2/5	0.
-11/5	2/5	0.
-21/10	2/5	0.
-2	2/5	0.
-19/10	2/5	0.
-9/5	2/5	0.
-17/10	2/5	0.
-8/5	2/5	0.
-3/2	2/5	0.
-7/5	2/5	0.
-13/10	2/5	0.
-6/5	2/5	0.
-11/10	2/5	0.
-1	2/5	0.
-9/10	2/5	0.
-4/5	2/5	0.
-7/10	2/5	0.
-3/5	2/5	0.
-1/2	2/5	0.
-2/5	2/5	0.
-3/10	2/5	0.
-1/5	2/5	0.
-1/10	2/5	0.
0	2/5	0.
1/10	2/5	0.
1/5	2/5	0.
3/10	2/5	0.
2/5	2/5	0.
1/2	2/5	0.
3/5	2/5	0.
7/10	2/5	0.
4/5	2/5	0.
9/10	2/5	0.
1	2/5	0.
11/10	2/5	0.
6/5	2/5	0.
13/10	2/5	0.
7/5	2/5	0.
3/2	2/5	0.
8/5	2/5	0.
17/10	2/5	0.
9/5	2/5	0.
19/10	2/5	0.
2	2/5	0.
21/10	2/5	0.
11/5	2/5	0.
23/10	2/5	0.
12/5	2/5	0.
5/2	2/5	0.
13/5	2/5	0.
27/10	2/5	0.
14/5	2/5	0.
29/10	2/5	0.
3	2/5	0.
31/10	2/5	0.
16/5	2/5	0.
33/10	2/5	0.
17/5	2/5	0.
7/2	2/5	0.
18/5	2/5	0.
37/10	2/5	0.
19/5	2/5	0.
39/10	2/5	0.
4	2/5	0.
41/10	2/5	0.
21/5	2/5	0.
43/10	2/5	0.
22/5	2/5	0.
9/2	2/5	0.
23/5	2/5	0.
47/10	2/5	0.
24/5	2/5	0.
49/10	2/5	0.
5	2/5	0.
51/10	2/5	0.
26/5	2/5	0.
53/10	2/5	0.
27/5	2/5	0.
11/2	2/5	0.
28/5	2/5	0.
57/10	2/5	0.
29/5	2/5	0.
59/10	2/5	0.
6	2/5	0.
61/10	2/5	0.
31/5	2/5	0.
63/10	2/5	0.
32/5	2/5	0.
13/2	2/5	0.
33/5	2/5	0.
67/10	2/5	0.
34/5	2/5	0.
69/10	2/5	0.
7	2/5	0.
71/10	2/5	0.
36/5	2/5	0.
73/10	2/5	0.
37/5	2/5	0.
15/2	2/5	0.
38/5	2/5	0.
77/10	2/5	0.
39/5	2/5	0.
79/10	2/5	0.
8	2/5	0.
81/10	2/5	0.
41/5	2/5	0.
83/10	2/5	0.
42/5	2/5	0.
17/2	2/5	0.
43/5	2/5	0.
87/10	2/5	0.
44/5	2/5	0.
89/10	2/5	0.
9	2/5	0.
91/10	2/5	0.
46/5	2/5	0.
93/10	2/5	0.
47/5	2/5	0.
19/2	2/5	0.
48/5	2/5	0.
97/10	2/5	0.
49/5	2/5	0.
99/10	2/5	0.
10	2/5	0.
101/10	2/5	0.
51/5	2/5	0.
103/10	2/5	0.
52/5	2/5	0.
21/2	2/5	0.
53/5	2/5	0.
107/10	2/5	0.
54/5	2/5	0.
109/10	2/5	0.
11	2/5	0.
111/10	2/5	0.
56/5	2/5	0.
113/10	2/5	0.
57/5	2/5	0.
23/2	2/5	0.
58/5	2/5	0.
117/10	2/5	0.
59/5	2/5	0.
119/10	2/5	0.
12	2/5	0.
121/10	2/5	0.
61/5	2/5	0.
123/10	2/5	0.
62/5	2/5	0.
25/2	2/5	0.
63/5	2/5	0.
127/10	2/5	0.
64/5	2/5	0.
129/10	2/5	0.
13	2/5	0.
131/10	2/5	0.
66/5	2/5	0.
133/10	2/5	0.
67/5	2/5	0.
27/2	2/5	0.
68/5	2/5	0.
137/10	2/5	0.
69/5	2/5	0.
139/10	2/5	0.
14	2/5	0.
-24	1/2	0.
-239/10	1/2	0.
-119/5	1/2	0.
-237/10	1/2	0.
-118/5	1/2	0.
-47/2	1/2	0.
-117/5	1/2	0.
-233/10	1/2	0.
-116/5	1/2	0.
-231/10	1/2	0.
-23	1/2	0.
-229/10	1/2	0.
-114/5	1/2	0.
-227/10	1/2	0.
-113/5	1/2	0.
-45/2	1/2	0.
-112/5	1/2	0.
-223/10	1/2	0.
-111/5	1/2	0.
-221/10	1/2	0.
-22	1/2	0.
-219/10	1/2	0.
-109/5	1/2	0.
-217/10	1/2	0.
-108/5	1/2	0.
-43/2	1/2	0.
-107/5	1/2	0.
-213/10	1/2	0.
-106/5	1/2	0.
-211/10	1/2	0.
-21	1/2	0.
-209/10	1/2	0.
-104/5	1/2	0.
-207/10	1/2	0.
-103/5	1/2	0.
-41/2	1/2	0.
-102/5	1/2	0.
-203/10	1/2	0.
-101/5	1/2	0.
-201/10	1/2	0.
-20	1/2	0.
-199/10	1/2	0.
-99/5	1/2	0.
-197/10	1/2	0.
-98/5	1/2	0.
-39/2	1/2	0.
-97/5	1/2	0.
-193/10	1/2	0.
-96/5	1/2	0.
-191/10	1/2	0.
-19	1/2	0.
-189/10	1/2	0.
-94/5	1/2	0.
-187/10	1/2	0.
-93/5	1/2	0.
-37/2	1/2	0.
-92/5	1/2	0.
-183/10	1/2	0.
-91/5	1/2	0.
-181/10	1/2	0.
-18	1/2	0.
-179/10	1/2	0.
-89/5	1/2	0.
-177/10	1/2	0.
-88/5	1/2	0.
-35/2	1/2	0.
-87/5	1/2	0.
-173/10	1/2	0.
-86/5	1/2	0.
-171/10	1/2	0.
-17	1/2	0.
-169/10	1/2	0.
-84/5	1/2	0.
-167/10	1/2	0.
-83/5	1/2	0.
-33/2	1/2	0.
-82/5	1/2	0.
-163/10	1/2	0.
-81/5	1/2	0.
-161/10	1/2	0.
-16	1/2	0.
-159/10	1/2	0.
-79/5	1/2	0.
-157/10	1/2	0.
-78/5	1/2	0.
-31/2	1/2	0.
-77/5	1/2	0.
-153/10	1/2	0.
-76/5	1/2	0.
-151/10	1/2	0.
-15	1/2	0.
-149/10	1/2	0.
-74/5	1/2	0.
-147/10	1/2	0.
-73/5	1/2	0.
-29/2	1/2	0.
-72/5	1/2	0.
-143/10	1/2	0.
-71/5	1/2	0.
-141/10	1/2	0.
-14	1/2	0.
-139/10	1/2	0.
-69/5	1/2	0.
-137/10	1/2	0.
-68/5	1/2	0.
-27/2	1/2	0.
-67/5	1/2	0.
-133/10	1/2	0.
-66/5	1/2	0.
-131/10	1/2	0.
-13	1/2	0.
-129/10	1/2	0.
-64/5	1/2	0.
-127/10	1/2	0.
-63/5	1/2	0.
-25/2	1/2	0.
-62/5	1/2	0.
-123/10	1/2	0.
-61/5	1/2	0.
-121/10	1/2	0.
-12	1/2	0.
-119/10	1/2	0.
-59/5	1/2	0.
-117/10	1/2	0.
-58/5	1/2	0.
-23/2	1/2	0.
-57/5	1/2	0.
-113/10	1/2	0.
-56/5	1/2	0.
-111/10	1/2	0.
-11	1/2	0.
-109/10	1/2	0.
-54/5	1/2	0.
-107/10	1/2	0.
-53/5	1/2	0.
-21/2	1/2	0.
-52/5	1/2	0.
-103/10	1/2	0.
-51/5	1/2	0.
-101/10	1/2	0.
-10	1/2	0.
-99/10	1/2	0.
-49/5	1/2	0.
-97/10	1/2	0.
-48/5	1/2	0.
-19/2	1/2	0.
-47/5	1/2	0.
-93/10	1/2	0.
-46/5	1/2	0.
-91/10	1/2	0.
-9	1/2	0.
-89/10	1/2	0.
-44/5	1/2	0.
-87/10	1/2	0.
-43/5	1/2	0.
-17/2	1/2	0.
-42/5	1/2	0.
-83/10	1/2	0.
-41/5	1/2	0.
-81/10	1/2	0.
-8	1/2	0.
-79/10	1/2	0.
-39/5	1/2	0.
-77/10	1/2	0.
-38/5	1/2	0.
-15/2	1/2	0.
-37/5	1/2	0.
-73/10	1/2	0.
-36/5	1/2	0.
-71/10	1/2	0.
-7	1/2	0.
-69/10	1/2	0.
-34/5	1/2	0.
-67/10	1/2	0.
-33/5	1/2	0.
-13/2	1/2	0.
-32/5	1/2	0.
-63/10	1/2	0.
-31/5	1/2	0.
-61/10	1/2	0.
-6	1/2	0.
-59/10	1/2	0.
-29/5	1/2	0.
-57/10	1/2	0.
-28/5	1/2	0.
-11/2	1/2	0.
-27/5	1/2	0.
-53/10	1/2	0.
-26/5	1/2	0.
-51/10	1/2	0.
-5	1/2	0.
-49/10	1/2	0.
-24/5	1/2	0.
-47/10	1/2	0.
-23/5	1/2	0.
-9/2	1/2	0.
-22/5	1/2	0.
-43/10	1/2	0.
-21/5	1/2	0.
-41/10	1/2	0.
-4	1/2	0.
-39/10	1/2	0.
-19/5	1/2	0.
-37/10	1/2	0.
-18/5	1/2	0.
-7/2	1/2	0.
-17/5	1/2	0.
-33/10	1/2	0.
-16/5	1/2	0.
-31/10	1/2	0.
-3	1/2	0.
-29/10	1/2	0.
-14/5	1/2	0.
-27/10	1/2	0.
-13/5	1/2	0.
-5/2	1/2	0.
-12/5	1/2	0.
-23/10	1/2	0.
-11/5	1/2	0.
-21/10	1/2	0.
-2	1/2	0.
-19/10	1/2	0.
-9/5	1/2	0.
-17/10	1/2	0.
-8/5	1/2	0.
-3/2	1/2	0.
-7/5	1/2	0.
-13/10	1/2	0.
-6/5	1/2	0.
-11/10	1/2	0.
-1	1/2	0.
-9/10	1/2	0.
-4/5	1/2	0.
-7/10	1/2	0.
-3/5	1/2	0.
-1/2	1/2	0.
-2/5	1/2	0.
-3/10	1/2	0.
-1/5	1/2	0.
-1/10	1/2	0.
0	1/2	0.
1/10	1/2	0.
1/5	1/2	0.
3/10	1/2	0.
2/5	1/2	0.
1/2	1/2	0.
3/5	1/2	0.
7/10	1/2	0.
4/5	1/2	0.
9/10	1/2	0.
1	1/2	0.
11/10	1/2	0.
6/5	1/2	0.
13/10	1/2	0.
7/5	1/2	0.
3/2	1/2	0.
8/5	1/2	0.
17/10	1/2	0.
9/5	1/2	0.
19/10	1/2	0.
2	1/2	0.
21/10	1/2	0.
11/5	1/2	0.
23/10	1/2	0.
12/5	1/2	0.
5/2	1/2	0.
13/5	1/2	0.
27/10	1/2	0.
14/5	1/2	0.
29/10	1/2	0.
3	1/2	0.
31/10	1/2	0.
16/5	1/2	0.
33/10	1/2	0.
17/5	1/2	0.
7/2	1/2	0.
18/5	1/2	0.
37/10	1/2	0.
19/5	1/2	0.
39/10	1/2	0.
4	1/2	0.
41/10	1/2	0.
21/5	1/2	0.
43/10	1/2	0.
22/5	1/2	0.
9/2	1/2	0.
23/5	1/2	0.
47/10	1/2	0.
24/5	1/2	0.
49/10	1/2	0.
5	1/2	0.
51/10	1/2	0.
26/5	1/2	0.
53/10	1/2	0.
27/5	1/2	0.
11/2	1/2	0.
28/5	1/2	0.
57/10	1/2	0.
29/5	1/2	0.
59/10	1/2	0.
6	1/2	0.
61/10	1/2	0.
31/5	1/2	0.
63/10	1/2	0.
32/5	1/2	0.
13/2	1/2	0.
33/5	1/2	0.
67/10	1/2	0.
34/5	1/2	0.
69/10	1/2	0.
7	1/2	0.
71/10	1/2	0.
36/5	1/2	0.
73/10	1/2	0.
37/5	1/2	0.
15/2	1/2	0.
38/5	1/2	0.
77/10	1/2	0.
39/5	1/2	0.
79/10	1/2	0.
8	1/2	0.
81/10	1/2	0.
41/5	1/2	0.
83/10	1/2	0.
42/5	1/2	0.
17/2	1/2	0.
43/5	1/2	0.
87/10	1/2	0.
44/5	1/2	0.
89/10	1/2	0.
9	1/2	0.
91/10	1/2	0.
46/5	1/2	0.
93/10	1/2	0.
47/5	1/2	0.
19/2	1/2	0.
48/5	1/2	0.
97/10	1/2	0.
49/5	1/2	0.
99/10	1/2	0.
10	1/2	0.
101/10	1/2	0.
51/5	1/2	0.
103/10	1/2	0.
52/5	1/2	0.
21/2	1/2	0.
53/5	1/2	0.
107/10	1/2	0.
54/5	1/2	0.
109/10	1/2	0.
11	1/2	0.
111/10	1/2	0.
56/5	1/2	0.
113/10	1/2	0.
57/5	1/2	0.
23/2	1/2	0.
58/5	1/2	0.
117/10	1/2	0.
59/5	1/2	0.
119/10	1/2	0.
12	1/2	0.
121/10	1/2	0.
61/5	1/2	0.
123/10	1/2	0.
62/5	1/2	0.
25/2	1/2	0.
63/5	1/2	0.
127/10	1/2	0.
64/5	1/2	0.
129/10	1/2	0.
13	1/2	0.
131/10	1/2	0.
66/5	1/2	0.
133/10	1/2	0.
67/5	1/2	0.
27/2	1/2	0.
68/5	1/2	0.
137/10	1/2	0.
69/5	1/2	0.
139/10	1/2	0.
14	1/2	0.
-24	3/5	0.
-239/10	3/5	0.
-119/5	3/5	0.
-237/10	3/5	0.
-118/5	3/5	0.
-47/2	3/5	0.
-117/5	3/5	0.
-233/10	3/5	0.
-116/5	3/5	0.
-231/10	3/5	0.
-23	3/5	0.
-229/10	3/5	0.
-114/5	3/5	0.
-227/10	3/5	0.
-113/5	3/5	0.
-45/2	3/5	0.
-112/5	3/5	0.
-223/10	3/5	0.
-111/5	3/5	0.
-221/10	3/5	0.
-22	3/5	0.
-219/10	3/5	0.
-109/5	3/5	0.
-217/10	3/5	0.
-108/5	3/5	0.
-43/2	3/5	0.
-107/5	3/5	0.
-213/10	3/5	0.
-106/5	3/5	0.
-211/10	3/5	0.
-21	3/5	0.
-209/10	3/5	0.
-104/5	3/5	0.
-207/10	3/5	0.
-103/5	3/5	0.
-41/2	3/5	0.
-102/5	3/5	0.
-203/10	3/5	0.
-101/5	3/5	0.
-201/10	3/5	0.
-20	3/5	0.
-199/10	3/5	0.
-99/5	3/5	0.
-197/10	3/5	0.
-98/5	3/5	0.
-39/2	3/5	0.
-97/5	3/5	0.
-193/10	3/5	0.
-96/5	3/5	0.
-191/10	3/5	0.
-19	3/5	0.
-189/10	3/5	0.
-94/5	3/5	0.
-187/10	3/5	0.
-93/5	3/5	0.
-37/2	3/5	0.
-92/5	3/5	0.
-183/10	3/5	0.
-91/5	3/5	0.
-181/10	3/5	0.
-18	3/5	0.
-179/10	3/5	0.
-89/5	3/5	0.
-177/10	3/5	0.
-88/5	3/5	0.
-35/2	3/5	0.
-87/5	3/5	0.
-173/10	3/5	0.
-86/5	3/5	0.
-171/10	3/5	0.
-17	3/5	0.
-169/10	3/5	0.
-84/5	3/5	0.
-167/10	3/5	0.
-83/5	3/5	0.
-33/2	3/5	0.
-82/5	3/5	0.
-163/10	3/5	0.
-81/5	3/5	0.
-161/10	3/5	0.
-16	3/5	0.
-159/10	3/5	0.
-79/5	3/5	0.
-157/10	3/5	0.
-78/5	3/5	0.
-31/2	3/5	0.
-77/5	3/5	0.
-153/10	3/5	0.
-76/5	3/5	0.
-151/10	3/5	0.
-15	3/5	0.
-149/10	3/5	0.
-74/5	3/5	0.
-147/10	3/5	0.
-73/5	3/5	0.
-29/2	3/5	0.
-72/5	3/5	0.
-143/10	3/5	0.
-71/5	3/5	0.
-141/10	3/5	0.
-14	3/5	0.
-139/10	3/5	0.
-69/5	3/5	0.
-137/10	3/5	0.
-68/5	3/5	0.
-27/2	3/5	0.
-67/5	3/5	0.
-133/10	3/5	0.
-66/5	3/5	0.
-131/10	3/5	0.
-13	3/5	0.
-129/10	3/5	0.
-64/5	3/5	0.
-127/10	3/5	0.
-63/5	3/5	0.
-25/2	3/5	0.
-62/5	3/5	0.
-123/10	3/5	0.
-61/5	3/5	0.
-121/10	3/5	0.
-12	3/5	0.
-119/10	3/5	0.
-59/5	3/5	0.
-117/10	3/5	0.
-58/5	3/5	0.
-23/2	3/5	0.
-57/5	3/5	0.
-113/10	3/5	0.
-56/5	3/5	0.
-111/10	3/5	0.
-11	3/5	0.
-109/10	3/5	0.
-54/5	3/5	0.
-107/10	3/5	0.
-53/5	3/5	0.
-21/2	3/5	0.
-52/5	3/5	0.
-103/10	3/5	0.
-51/5	3/5	0.
-101/10	3/5	0.
-10	3/5	0.
-99/10	3/5	0.
-49/5	3/5	0.
-97/10	3/5	0.
-48/5	3/5	0.
-19/2	3/5	0.
-47/5	3/5	0.
-93/10	3/5	0.
-46/5	3/5	0.
-91/10	3/5	0.
-9	3/5	0.
-89/10	3/5	0.
-44/5	3/5	0.
-87/10	3/5	0.
-43/5	3/5	0.
-17/2	3/5	0.
-42/5	3/5	0.
-83/10	3/5	0.
-41/5	3/5	0.
-81/10	3/5	0.
-8	3/5	0.
-79/10	3/5	0.
-39/5	3/5	0.
-77/10	3/5	0.
-38/5	3/5	0.
-15/2	3/5	0.
-37/5	3/5	0.
-73/10	3/5	0.
-36/5	3/5	0.
-71/10	3/5	0.
-7	3/5	0.
-69/10	3/5	0.
-34/5	3/5	0.
-67/10	3/5	0.
-33/5	3/5	0.
-13/2	3/5	0.
-32/5	3/5	0.
-63/10	3/5	0.
-31/5	3/5	0.
-61/10	3/5	0.
-6	3/5	0.
-59/10	3/5	0.
-29/5	3/5	0.
-57/10	3/5	0.
-28/5	3/5	0.
-11/2	3/5	0.
-27/5	3/5	0.
-53/10	3/5	0.
-26/5	3/5	0.
-51/10	3/5	0.
-5	3/5	0.
-49/10	3/5	0.
-24/5	3/5	0.
-47/10	3/5	0.
-23/5	3/5	0.
-9/2	3/5	0.
-22/5	3/5	0.
-43/10	3/5	0.
-21/5	3/5	0.
-41/10	3/5	0.
-4	3/5	0.
-39/10	3/5	0.
-19/5	3/5	0.
-37/10	3/5	0.
-18/5	3/5	0.
-7/2	3/5	0.
-17/5	3/5	0.
-33/10	3/5	0.
-16/5	3/5	0.
-31/10	3/5	0.
-3	3/5	0.
-29/10	3/5	0.
-14/5	3/5	0.
-27/10	3/5	0.
-13/5	3/5	0.
-5/2	3/5	0.
-12/5	3/5	0.
-23/10	3/5	0.
-11/5	3/5	0.
-21/10	3/5	0.
-2	3/5	0.
-19/10	3/5	0.
-9/5	3/5	0.
-17/10	3/5	0.
-8/5	3/5	0.
-3/2	3/5	0.
-7/5	3/5	0.
-13/10	3/5	0.
-6/5	3/5	0.
-11/10	3/5	0.
-1	3/5	0.
-9/10	3/5	0.
-4/5	3/5	0.
-7/10	3/5	0.
-3/5	3/5	0.
-1/2	3/5	0.
-2/5	3/5	0.
-3/10	3/5	0.
-1/5	3/5	0.
-1/10	3/5	0.
0	3/5	0.
1/10	3/5	0.
1/5	3/5	0.
3/10	3/5	0.
2/5	3/5	0.
1/2	3/5	0.
3/5	3/5	0.
7/10	3/5	0.
4/5	3/5	0.
9/10	3/5	0.
1	3/5	0.
11/10	3/5	0.
6/5	3/5	0.
13/10	3/5	0.
7/5	3/5	0.
3/2	3/5	0.
8/5	3/5	0.
17/10	3/5	0.
9/5	3/5	0.
19/10	3/5	0.
2	3/5	0.
21/10	3/5	0.
11/5	3/5	0.
23/10	3/5	0.
12/5	3/5	0.
5/2	3/5	0.
13/5	3/5	0.
27/10	3/5	0.
14/5	3/5	0.
29/10	3/5	0.
3	3/5	0.
31/10	3/5	0.
16/5	3/5	0.
33/10	3/5	0.
17/5	3/5	0.
7/2	3/5	0.
18/5	3/5	0.
37/10	3/5	0.
19/5	3/5	0.
39/10	3/5	0.
4	3/5	0.
41/10	3/5	0.
21/5	3/5	0.
43/10	3/5	0.
22/5	3/5	0.
9/2	3/5	0.
23/5	3/5	0.
47/10	3/5	0.
24/5	3/5	0.
49/10	3/5	0.
5	3/5	0.
51/10	3/5	0.
26/5	3/5	0.
53/10	3/5	0.
27/5	3/5	0.
11/2	3/5	0.
28/5	3/5	0.
57/10	3/5	0.
29/5	3/5	0.
59/10	3/5	0.
6	3/5	0.
61/10	3/5	0.
31/5	3/5	0.
63/10	3/5	0.
32/5	3/5	0.
13/2	3/5	0.
33/5	3/5	0.
67/10	3/5	0.
34/5	3/5	0.
69/10	3/5	0.
7	3/5	0.
71/10	3/5	0.
36/5	3/5	0.
73/10	3/5	0.
37/5	3/5	0.
15/2	3/5	0.
38/5	3/5	0.
77/10	3/5	0.
39/5	3/5	0.
79/10	3/5	0.
8	3/5	0.
81/10	3/5	0.
41/5	3/5	0.
83/10	3/5	0.
42/5	3/5	0.
17/2	3/5	0.
43/5	3/5	0.
87/10	3/5	0.
44/5	3/5	0.
89/10	3/5	0.
9	3/5	0.
91/10	3/5	0.
46/5	3/5	0.
93/10	3/5	0.
47/5	3/5	0.
19/2	3/5	0.
48/5	3/5	0.
97/10	3/5	0.
49/5	3/5	0.
99/10	3/5	0.
10	3/5	0.
101/10	3/5	0.
51/5	3/5	0.
103/10	3/5	0.
52/5	3/5	0.
21/2	3/5	0.
53/5	3/5	0.
107/10	3/5	0.
54/5	3/5	0.
109/10	3/5	0.
11	3/5	0.
111/10	3/5	0.
56/5	3/5	0.
113/10	3/5	0.
57/5	3/5	0.
23/2	3/5	0.
58/5	3/5	0.
117/10	3/5	0.
59/5	3/5	0.
119/10	3/5	0.
12	3/5	0.
121/10	3/5	0.
61/5	3/5	0.
123/10	3/5	0.
62/5	3/5	0.
25/2	3/5	0.
63/5	3/5	0.
127/10	3/5	0.
64/5	3/5	0.
129/10	3/5	0.
13	3/5	0.
131/10	3/5	0.
66/5	3/5	0.
133/10	3/5	0.
67/5	3/5	0.
27/2	3/5	0.
68/5	3/5	0.
137/10	3/5	0.
69/5	3/5	0.
139/10	3/5	0.
14	3/5	0.
-24	7/10	0.
-239/10	7/10	0.
-119/5	7/10	0.
-237/10	7/10	0.
-118/5	7/10	0.
-47/2	7/10	0.
-117/5	7/10	0.
-233/10	7/10	0.
-116/5	7/10	0.
-231/10	7/10	0.
-23	7/10	0.
-229/10	7/10	0.
-114/5	7/10	0.
-227/10	7/10	0.
-113/5	7/10	0.
-45/2	7/10	0.
-112/5	7/10	0.
-223/10	7/10	0.
-111/5	7/10	0.
-221/10	7/10	0.
-22	7/10	0.
-219/10	7/10	0.
-109/5	7/10	0.
-217/10	7/10	0.
-108/5	7/10	0.
-43/2	7/10	0.
-107/5	7/10	0.
-213/10	7/10	0.
-106/5	7/10	0.
-211/10	7/10	0.
-21	7/10	0.
-209/10	7/10	0.
-104/5	7/10	0.
-207/10	7/10	0.
-103/5	7/10	0.
-41/2	7/10	0.
-102/5	7/10	0.
-203/10	7/10	0.
-101/5	7/10	0.
-201/10	7/10	0.
-20	7/10	0.
-199/10	7/10	0.
-99/5	7/10	0.
-197/10	7/10	0.
-98/5	7/10	0.
-39/2	7/10	0.
-97/5	7/10	0.
-193/10	7/10	0.
-96/5	7/10	0.
-191/10	7/10	0.
-19	7/10	0.
-189/10	7/10	0.
-94/5	7/10	0.
-187/10	7/10	0.
-93/5	7/10	0.
-37/2	7/10	0.
-92/5	7/10	0.
-183/10	7/10	0.
-91/5	7/10	0.
-181/10	7/10	0.
-18	7/10	0.
-179/10	7/10	0.
-89/5	7/10	0.
-177/10	7/10	0.
-88/5	7/10	0.
-35/2	7/10	0.
-87/5	7/10	0.
-173/10	7/10	0.
-86/5	7/10	0.
-171/10	7/10	0.
-17	7/10	0.
-169/10	7/10	0.
-84/5	7/10	0.
-167/10	7/10	0.
-83/5	7/10	0.
-33/2	7/10	0.
-82/5	7/10	0.
-163/10	7/10	0.
-81/5	7/10	0.
-161/10	7/10	0.
-16	7/10	0.
-159/10	7/10	0.
-79/5	7/10	0.
-157/10	7/10	0.
-78/5	7/10	0.
-31/2	7/10	0.
-77/5	7/10	0.
-153/10	7/10	0.
-76/5	7/10	0.
-151/10	7/10	0.
-15	7/10	0.
-149/10	7/10	0.
-74/5	7/10	0.
-147/10	7/10	0.
-73/5	7/10	0.
-29/2	7/10	0.
-72/5	7/10	0.
-143/10	7/10	0.
-71/5	7/10	0.
-141/10	7/10	0.
-14	7/10	0.
-139/10	7/10	0.
-69/5	7/10	0.
-137/10	7/10	0.
-68/5	7/10	0.
-27/2	7/10	0.
-67/5	7/10	0.
-133/10	7/10	0.
-66/5	7/10	0.
-131/10	7/10	0.
-13	7/10	0.
-129/10	7/10	0.
-64/5	7/10	0.
-127/10	7/10	0.
-63/5	7/10	0.
-25/2	7/10	0.
-62/5	7/10	0.
-123/10	7/10	0.
-61/5	7/10	0.
-121/10	7/10	0.
-12	7/10	0.
-119/10	7/10	0.
-59/5	7/10	0.
-117/10	7/10	0.
-58/5	7/10	0.
-23/2	7/10	0.
-57/5	7/10	0.
-113/10	7/10	0.
-56/5	7/10	0.
-111/10	7/10	0.
-11	7/10	0.
-109/10	7/10	0.
-54/5	7/10	0.
-107/10	7/10	0.
-53/5	7/10	0.
-21/2	7/10	0.
-52/5	7/10	0.
-103/10	7/10	0.
-51/5	7/10	0.
-101/10	7/10	0.
-10	7/10	0.
-99/10	7/10	0.
-49/5	7/10	0.
-97/10	7/10	0.
-48/5	7/10	0.
-19/2	7/10	0.
-47/5	7/10	0.
-93/10	7/10	0.
-46/5	7/10	0.
-91/10	7/10	0.
-9	7/10	0.
-89/10	7/10	0.
-44/5	7/10	0.
-87/10	7/10	0.
-43/5	7/10	0.
-17/2	7/10	0.
-42/5	7/10	0.
-83/10	7/10	0.
